id,cn,category,app_route,placement,recommended,png512,png256,png128,webp512,source_full,theme,status,source
001_player_character,角色,core_navigation,玩家端/底部导航/角色页,角色页入口、角色卡头像占位、角色面板页标题图标,64px按钮；128px卡片；512px启动页/大卡,assets/icons/png512/001_player_character_角色.png,assets/icons/png256/001_player_character_角色.png,assets/icons/png128/001_player_character_角色.png,assets/icons/webp512/001_player_character_角色.webp,assets/icons/source_full/001_player_character_角色.png,黑底白墨武侠风,selected_for_app,孤独剑客与墨圈.png
002_inventory,背包,core_navigation,玩家端/底部导航/背包页,背包入口、物品栏、战利品弹窗、物品分类页,64px按钮；128px卡片,assets/icons/png512/002_inventory_背包.png,assets/icons/png256/002_inventory_背包.png,assets/icons/png128/002_inventory_背包.png,assets/icons/webp512/002_inventory_背包.webp,assets/icons/source_full/002_inventory_背包.png,黑底白墨武侠风,selected_for_app,墨色包袋与线条装饰.png
003_map,地图,core_navigation,玩家端/底部导航/地图页,地图页入口、场景选择、跑图页面、区域切换按钮,64px按钮；128px卡片,assets/icons/png512/003_map_地图.png,assets/icons/png256/003_map_地图.png,assets/icons/png128/003_map_地图.png,assets/icons/webp512/003_map_地图.webp,assets/icons/source_full/003_map_地图.png,黑底白墨武侠风,selected_for_app,墨绘古卷与山水图.png
004_journal,记录,core_navigation,玩家端/底部导航/记录页,江湖录、交锋日志、剧情记录、角色经历页面,64px按钮；128px卡片,assets/icons/png512/004_journal_记录.png,assets/icons/png256/004_journal_记录.png,assets/icons/png128/004_journal_记录.png,assets/icons/webp512/004_journal_记录.webp,assets/icons/source_full/004_journal_记录.png,黑底白墨武侠风,selected_for_app,传统墨水书籍与圆形印迹.png
005_world,世界,world_content,资料库/世界观页,世界观总入口、梁土百科、地理志、势力图谱背景卡,128px卡片；512px专题封面,assets/icons/png512/005_world_世界.png,assets/icons/png256/005_world_世界.png,assets/icons/png128/005_world_世界.png,assets/icons/webp512/005_world_世界.webp,assets/icons/source_full/005_world_世界.png,黑底白墨武侠风,selected_for_app,山水之韵.png
006_combat,交锋,combat_core,交锋辅助/主交锋页,交锋开始按钮、交锋面板入口、当前交锋状态卡,64px按钮；128px卡片；512px交锋封面,assets/icons/png512/006_combat_交锋.png,assets/icons/png256/006_combat_交锋.png,assets/icons/png128/006_combat_交锋.png,assets/icons/webp512/006_combat_交锋.webp,assets/icons/source_full/006_combat_交锋.png,黑底白墨武侠风,selected_for_app,剑影激斗.png
007_moves,招式,combat_core,交锋辅助/招式选择区,招式库入口、招式卡组、玩家宣言选择按钮,64px按钮；128px卡片,assets/icons/png512/007_moves_招式.png,assets/icons/png256/007_moves_招式.png,assets/icons/png128/007_moves_招式.png,assets/icons/webp512/007_moves_招式.webp,assets/icons/source_full/007_moves_招式.png,黑底白墨武侠风,selected_for_app,动态武侠墨绘.png
008_response,响应,combat_core,交锋辅助/响应提示区,响应提示、可应招提醒、响应阶段浮窗,64px按钮；128px提示卡,assets/icons/png512/008_response_响应.png,assets/icons/png256/008_response_响应.png,assets/icons/png128/008_response_响应.png,assets/icons/webp512/008_response_响应.webp,assets/icons/source_full/008_response_响应.png,黑底白墨武侠风,selected_for_app,武者交锋前的能量圈.png
009_qi_dice,气骰,qi_yin_yang,交锋辅助/气骰区,气骰池入口、投骰按钮、气骰分配面板、临时骰提示,64px按钮；128px卡片,assets/icons/png512/009_qi_dice_气骰.png,assets/icons/png256/009_qi_dice_气骰.png,assets/icons/png128/009_qi_dice_气骰.png,assets/icons/webp512/009_qi_dice_气骰.webp,assets/icons/source_full/009_qi_dice_气骰.png,黑底白墨武侠风,selected_for_app,浮动骰子与阴阳旋风.png
010_yinyang,阴阳,qi_yin_yang,角色页/阴阳结构；交锋页/阴阳投入,阴阳总览、阴阳值/阴阳结构提示、阴阳匹配区域,64px按钮；128px状态卡,assets/icons/png512/010_yinyang_阴阳.png,assets/icons/png256/010_yinyang_阴阳.png,assets/icons/png128/010_yinyang_阴阳.png,assets/icons/webp512/010_yinyang_阴阳.webp,assets/icons/source_full/010_yinyang_阴阳.png,黑底白墨武侠风,selected_for_app,水墨阴阳图标.png
011_momentum,势,momentum,交锋辅助/势面区,当前势显示、势变化提示、势面卡片总入口,64px按钮；128px势卡,assets/icons/png512/011_momentum_势.png,assets/icons/png256/011_momentum_势.png,assets/icons/png128/011_momentum_势.png,assets/icons/webp512/011_momentum_势.webp,assets/icons/source_full/011_momentum_势.png,黑底白墨武侠风,selected_for_app,武士气势.png
012_six_roots,六根,six_roots,角色页/六根与内功盘,六根总入口、内功盘总览、穴位说明页；六点限定为头部/眼/心/丹田/腰/腿,128px说明卡；512px教学页,assets/icons/png512/012_six_roots_六根.png,assets/icons/png256/012_six_roots_六根.png,assets/icons/png128/012_six_roots_六根.png,assets/icons/webp512/012_six_roots_六根.webp,assets/icons/source_full/012_six_roots_六根.png,黑底白墨武侠风,selected_for_app,六大能量点图示.png
013_status,状态,combat_core,交锋辅助/状态栏,状态栏入口、异常状态列表、Buff/Debuff汇总,32px角标；64px按钮,assets/icons/png512/013_status_状态.png,assets/icons/png256/013_status_状态.png,assets/icons/png128/013_status_状态.png,assets/icons/webp512/013_status_状态.webp,assets/icons/source_full/013_status_状态.png,黑底白墨武侠风,selected_for_app,悬挂的旗帜图标.png
